Song Name,Artist,Length,BPM,Level To Unlock,Easy,Hard,Master,Hidden,Pack,Song Cover
Say! Fanfare!,Fubuki Shirakami,2:09,170,33,4,6,9,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/b1/Say_%C3%91%C4%B1%C3%91%C3%AD%C3%91%C2%BE%C3%91%C4%B1%C3%91%C3%AD%C2%AE%60%C3%91%C3%BD.png
Star Driver,iKz feat.Qiyou,2:05,160,34,5,7,9,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/8/8d/%E6%B5%81%E6%98%9F%E8%BD%A6%E6%89%8B.png
Formation,SLT,2:08,180,36,4,6,9,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/6/66/Formation.png
Shinsou Masui,iKz,2:17,168,38,4,6,10,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/5/55/%E5%BF%83%E5%B1%A4%E9%BA%BB%E9%85%94.png
Latitude,SLT,1:58,180,40,3,6,8,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/f/f1/Latitude.png
Aqua Stars,Sound Souler,1:50,192,42,5,7,9,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/6/6d/Aqua_Stars.png
Funkotsu Saishin Casino,Morimori Atsushi,1:55,132~198,44,5,7,10,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/a/ab/%E7%B2%89%E9%AA%A8%E7%A0%95%E8%BA%AB%E3%82%AB%E3%82%B8%E3%83%8E%E3%82%A5.png
Tokei no Heya to Seishin Sekai,a_hisa,2:19,180,46,4,6,9,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/ea/%E6%99%82%E8%A8%88%E3%81%AE%E9%83%A8%E5%B1%8B%E3%81%A8%E7%B2%BE%E7%A5%9E%E4%B8%96%E7%95%8C.png
徒 花 Tu Hua,Aya.Tsumi,1:45,125,48,4,7,9,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/a/ac/%E5%BE%92%E8%8A%B1.png
Mujinku-Vacuum Track#ADD8E6-,NoKANY,2:17,203,50,5,7,11,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/c2/%E7%84%A1%E4%BA%BA%E5%8C%BA_-Vacuum_Track.ADD8E6-.png
MilK,Morimori Atsushi,1:55,150,55,5,7,9,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/9/92/Milk.png
umpopoff,Mameko,2:07,123~177,60,,?,,,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/f/fd/Umpopoff.jpg
Mopemope,LeaF,1:48,100,65,4,7,9,11,Default,https://gamepedia.cursecdn.com/musedash_gamepedia_en/1/11/Mopemope_jacket.png
Sunshine and Rainbow after August Rain,yk!,1:29,172,,2,5,8,,Cute Is Everything Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/e0/Sunshine_and_Rainbow_after_August_Rain.png
Magical Number,味素,2:08,135,,2,5,7,,Cute Is Everything Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/a/aa/Magical_Number.png
Dreaming Girl,Nano&板烧鹅尼子,1:51,167,,2,5,6,,Cute Is Everything Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/0/0a/Dreaming_Girl.png
Daruma-san Fell Over,Ncha-P,1:21,195,,3,4,6,,Cute Is Everything Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/b0/Daruma-san_Fell_Over.png
Different,Ncha-P,1:22,109,,1,3,6,,Cute Is Everything Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/9/9b/Different.png
The Future of the Phantom,Ncha-P,1:37,104,,1,3,5,,Cute Is Everything Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/c5/The_Future_of_the_Phantom.png
Oriens,ginkiha,2:10,140~185,,3,7,9,,Give Up TREATMENT Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/b7/Oriens.png
PUPA,Morimori Atsushi,2:02,202,,6,8,11,,Give Up TREATMENT Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/e2/PUPA.png
Luna Express 2032,Sakamiya feat.Mao Komiya,1:55,100~155,,4,6,8,,Give Up TREATMENT Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/1/18/Luna_Express_2032.png
Ukiyoe Yokochou,Chaos City Niigata,2:02,192,,6,7,9,,Give Up TREATMENT Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/f/fd/Ukiyoe_Yokochou.png
Alice in Misanthrope,LeaF,2:22,154~174,,5,7,10,,Give Up TREATMENT Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/d/dd/Alice_in_Misanthrope.png
GOODMEN,EBIMAYO,2:05,175,,5,7,10,,Give Up TREATMENT Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/8/83/GOODMEN.png
Maharajah,Alice Schach and the Magic Orchestra,1:34,120,,1,3,6,,Happy Otaku Pack Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/2/2a/Maharajah.png
keep on running,uma,2:23,175,,5,7,9,,Happy Otaku Pack Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/4/43/Keep_on_running.png
Käfig,Chicala Lpis,1:54,66~141,,4,6,8,,Happy Otaku Pack Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/b2/K%C3%A4fig.png
-+,daisan,1:57,185,,4,6,8,,Happy Otaku Pack Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/7/77/Minus_Plus.png
Tenri Kaku Jou,a_hisa,2:02,150,,3,6,9,,Happy Otaku Pack Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/b7/Tenri_Kaku_Jou.png
Adjudicatorz-DanZai-,JurokuNeta.,2:16,191,,3,7,10,,Happy Otaku Pack Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/d/d7/Adjudicatorz-DanZai-.png
MUSEDASH!!!!,Dan@Yomi,1:39,145,,2,6,9,,Happy Otaku Pack Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/4/44/MUSEDASH!!!!.png
Imprinting,Sakuzyo,1:51,175,,3,6,9,,Happy Otaku Pack Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/cc/Imprinting.png
Skyward,SLT,1:41,190,,4,7,10,,Happy Otaku Pack Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/6/68/Skyward.png
La nuit de vif,Polymath9,1:37,195,,2,5,8,,Happy Otaku Pack Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/b4/La_nuit_de_vif.png
Bit-alize,Yamajet,1:57,192,,3,6,8,,Happy Otaku Pack Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/d/d1/Bit-alize.png
GOODTEK(Hyper Edit),EBIMAYO,2:01,190,,4,6,9,,Happy Otaku Pack Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/a/ac/GOODTEK(Hyper_Edit).png
Thirty Million Persona,Alice Schach and the Magic Orchestra,2:09,160,,2,4,6,,Happy Otaku Pack Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/3/34/Thirty_Million_Persona.png
conflict,siromaru + cranky,2:12,160,,2,6,9,,Happy Otaku Pack Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/4/4e/Conflict.png
Enka Dance Music,uma with Morimori Atsushi feat.Mashiro,1:48,110,,3,5,7,,Happy Otaku Pack Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/cc/Enka_Dance_Music.png
XING,ginkiha,2:10,177,,4,6,8,,Happy Otaku Pack Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/a/a0/XING.png
Amakakeru Soukyuu no Serenade,Sakamiya feat.Arata Kiki,1:57,165,,3,6,9,,Happy Otaku Pack Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/6/66/Amakakeru_Soukyuu_no_Serenade.png
Gift box,K.key,1:55,185,,5,7,10,,Happy Otaku Pack Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/5/56/Gift_Box.png
Out of Sense,Sound Souler,1:51,158,30,3,5,8,,Budget Is Burning Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/cf/Out_of_Sense.png
My Life Is For You,HyuN feat.Yu-A,1:46,175,30,2,4,7,,Budget Is Burning Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/9/93/My_Life_Is_For_You.png
Etude -Sunset-,Polymath9,2:01,159,30,5,7,9,,Budget Is Burning Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/a/ae/Etude_-Sunset-.png
Goodbye Boss,KillerBlood,1:47,166,30,4,6,8,,Budget Is Burning Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/b0/Goodbye_Boss.png
Stargazer,a_hisa,2:05,150,30,2,5,8,,Budget Is Burning Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/2/2b/Stargazer.png
Lys Tourbillon,Chicala Lpis,1:52,160,30,4,6,8,,Budget Is Burning Vol.1,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/c6/Lys_Tourbillon.png
Brave My Soul,uma feat.Mashiro,2:00,164,,4,6,8,,Give Up TREATMENT Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/3/32/Brave_My_Soul.png
Halcyon,xi,2:28,40~191,,4,7,10,,Give Up TREATMENT Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/ed/Halcyon.png
Crimson Nightingle,VeetaCrush,2:10,192,,4,7,10,,Give Up TREATMENT Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/0/02/Crimson_Nightingle.png
Invader,SLT,2:09,180,,3,7,10,,Give Up TREATMENT Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/7/77/Invader.png
Lyrith,yumemidoll,2:21,177,,5,7,10,,Give Up TREATMENT Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/3/3c/Lyrith.png
GOODBOUNCE (Groove Edit),EBIMAYO,2:08,180,,4,6,9,,Give Up TREATMENT Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/5/5d/GOODBOUNCE_(Groove_Edit).png
Altale,Sakuzyo,2:26,83~90,,3,5,7,,Give Up TREATMENT Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/1/17/Altale.png
Brain Power,NOMA,1:44,170~173,,4,7,10,,Give Up TREATMENT Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/e7/Brain_Power.png
Berry Go!!,Freezer feat.Kiichigo,1:51,175,,3,6,9,,Give Up TREATMENT Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/1/1e/Berry_Go!!.png
Sweet* Witch* Girl*,Morimori Atsushi vs. uma,2:09,180,,6,8,10,,Give Up TREATMENT Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/0/0b/Sweet_Witch_Girl.png
trippers feeling!,KAH,2:15,200,,5,7,9,,Give Up TREATMENT Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/6/69/Trippers_feeling!.png
Lilith ambivalence lovers,ikaruga_nex,2:28,155.6,,5,8,10,,Give Up TREATMENT Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/0/07/Lilith_ambivalence_lovers.png
Leave it Alone,a_hisa,2:07,128,,2,5,8,,Happy Otaku Pack Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/5/5b/Leave_it_Alone.png
Tsubasa no Oreta Tenshitachi no Requiem,Sakamiya feat.Maeno,1:55,184,,4,7,9,,Happy Otaku Pack Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/a/ab/Tsubasa_no_Oreta_Tenshitachi_no_Requiem.png
Chronomia,Lime,2:19,227,,5,7,9,,Happy Otaku Pack Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/d/d3/Chronomia.png
Dandelion's Daydream,VeetaCrush,2:34,200,,5,7,8,,Happy Otaku Pack Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/5/53/Dandelion's_Daydream.png
Lorikeet ~Flat design~,Tedjimo Yomigy,2:36,182,,5,7,10,,Happy Otaku Pack Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/ef/Lorikeet_~Flat_design~.png
GOODRAGE,EBIMAYO,1:57,222,,6,8,11,,Happy Otaku Pack Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/0/05/GOODRAGE.png
Destr0yer,Sakuzyo feat.Nikki Simmons,2:56,90,,4,7,9,,Give Up TREATMENT Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/e5/Destr0yer.png
Noël,Morimori Atsushi vs. uma,2:16,220,,5,8,10,,Give Up TREATMENT Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/c7/No%C3%ABl.png
Kyoukiranbu,LeaF,2:31,230,,7,9,11,,Give Up TREATMENT Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/0/0c/Kyouki_Ranbu.png
Two Phace,litmus* vs Sound Souler,2:20,158,,4,7,10,,Give Up TREATMENT Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/1/18/Two_Phace.png
Fly Again,HyuN & Ritoru,2:36,180,,5,7,10,,Give Up TREATMENT Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/b6/Fly_Again.png
ouroVoros,Negentropy,2:15,185,,7,9,11,,Give Up TREATMENT Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/e5/OuroVoros.png
Brave My Heart,uma feat.Mashiro,1:32,165,,3,5,7,,Happy Otaku Pack Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/c0/Brave_My_Heart.png
Sakura Fubuki,Street,1:52,175,,4,7,9,,Happy Otaku Pack Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/5/54/Sakura_Fubuki.png
8bit Adventurer,Lime,1:57,197,,6,8,10,,Happy Otaku Pack Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/f/f3/8bit_Adventurer.png
Suffering of screw,Sakamiya feat.Yuji Haru,2:07,145,,3,5,8,,Happy Otaku Pack Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/7/7d/Suffering_of_Screw.png
tiny lady,Chicala Lpis,1:52,188,,4,6,9,,Happy Otaku Pack Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/9/96/Tiny_Lady.png
Power Attack,EBIMAYO,2:08,180,,5,7,10,,Happy Otaku Pack Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/8/88/Power_Attack.png
Gaikan Chrysalis,Team Grimoire feat.Sennzai,2:49,160,,4,6,8,,Give Up TREATMENT Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/b6/Futa_Hitsugi_Chrysalis.png
Sterelogue,VeetaCrush,2:16,202,,5,7,10,,Give Up TREATMENT Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/d/d5/Sterelogue.png
Cheshire's Dance,a_hisa,2:06,120~200,,4,7,10,,Give Up TREATMENT Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/9/94/Cheshire's_Dance.png
Skrik,Chicala Lpis,1:55,200,,5,7,11,,Give Up TREATMENT Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/d/d0/Skrik.png
Soda Pop Canva5!,Morimori Atsushi vs. XIzE,2:15,190,,5,8,10,,Give Up TREATMENT Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/1/13/Soda_Pop_Canava5!.png
ЯUBY:LINTe,orangentle,2:15,100~230,,5,8,11,,Give Up TREATMENT Vol.5,https://gamepedia.cursecdn.com/musedash_gamepedia_en/2/2e/%D0%AFUBYLINTe.png
速溶霓虹 feat.kumako,ANK,1:50,124,,2,4,7,,Cute Is Everything Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/2/2a/%E9%80%9F%E6%BA%B6%E9%9C%93%E8%99%B9.png
星球上的追溯诗,味素 feat.kumako,1:41,130,,3,5,7,,Cute Is Everything Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/c/c9/%E6%98%9F%E7%90%83%E4%B8%8A%E7%9A%84%E8%BF%BD%E6%BA%AF%E8%A9%A9.png
我要买买买,iKz,2:01,175,,4,6,8,,Cute Is Everything Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/b/bc/%E6%88%91%E8%A6%81%E8%B2%B7%E8%B2%B7%E8%B2%B7.png
约会宣言,iKz feat.Hanser,2:10,135,,2,4,6,,Cute Is Everything Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/f/f4/%E7%B4%84%E6%9C%83%E5%AE%A3%E8%A8%80.png
初雪,KyuRu☆ feat.Yuu Shitsuka,2:15,128,,2,3,6,,Cute Is Everything Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/e4/%E5%88%9D%E9%9B%AA.png
心上华海,Nekock·LK,2:34,128,,3,6,8,,Cute Is Everything Vol.2,https://gamepedia.cursecdn.com/musedash_gamepedia_en/3/34/%E5%BF%83%E4%B8%8A%E8%8F%AF%E6%B5%B7.png
Elysion's Old Mans,Alice Schach and the Magic Orchestra,2:12,118.8~120,,3,5,8,,Happy Otaku Pack Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/1/19/Elysion's_Old_Mans.png
AXION,Sakuzyo,1:56,160,,4,5,8,,Happy Otaku Pack Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/1/1a/AXION.png
Amnesia,a_hisa,2:05,190,,3,6,9,,Happy Otaku Pack Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/7/7b/Amnesia.jpg
Onsen Dai Sakusen,Freezer feat.Kiichigo,1:58,205,,4,6,8,,Happy Otaku Pack Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/3/37/Onsen_Dai_Sakusen.png
Gleam stone,adaptor,1:53,140,,4,7,9,,Happy Otaku Pack Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/9/93/Gleam_Stone.jpg
GOODWORLD,EBIMAYO,2:08,165,,4,7,9,,Happy Otaku Pack Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/3/33/GOODWORLD.jpg
魔咒 feat.早木旋子,ANK,2:18,125,,2,5,7,,Cute Is Everything Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/8/85/Curse.png
斑斓星，彩绘，旅行诗,cnsouka Feat.karin,1:51,122,,3,4,6,,Cute Is Everything Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/1/1a/Spotted_star_painted_travel_poem.png
Satell Knight,UncleWang Feat.kumako,2:20,128,,3,6,8,,Cute Is Everything Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/8/85/Satell_Knight.png
Black River Feat.Mes,小野道ono,1:59,105,,1,4,6,,Cute Is Everything Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/5/52/Black_River.png
生而为人，我很抱歉,Nekock·LK,2:19,150,,2,5,7,,Cute Is Everything Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/8/85/I_am_sorry_to_be_born.png
Ueta Tori Tachi,MusikM,2:10,126,,3,6,8,,Cute Is Everything Vol.3,https://gamepedia.cursecdn.com/musedash_gamepedia_en/8/81/Ueta_Tori_Tachi.png
Future Dive,Lunatic Sounds,1:49,181,,4,6,9,,Give Up TREATMENT Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/1/1f/Future_Dive.png
Re：End of a Dream,uma vs. Morimori Atsushi,2:19,212,,5,8,11,,Give Up TREATMENT Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/1/16/Re_End_of_a_Dream.png
Etude -Storm-,Polymath9,1:59,200,,6,8,10,,Give Up TREATMENT Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/5/56/Etude_-Storm-.png
Unlimited Katharsis,Reku Mochizuki,2:07,185,,4,6,10,,Give Up TREATMENT Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/2/20/Unlimited_Katharsis.png
Magic Knight Girl,Nizikawa,2:01,172,,4,7,9,,Give Up TREATMENT Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/e1/Magic_Knight_Girl.png
Eeliaas,Mitsuki,1:57,180,,6,9,11,,Give Up TREATMENT Vol.6,https://gamepedia.cursecdn.com/musedash_gamepedia_en/3/31/Eeliaas.png
Cotton Candy Wonderland,Endorfin.,2:24,156,,2,5,8,,Happy Otaku Pack Vol.7,https://gamepedia.cursecdn.com/musedash_gamepedia_en/d/d9/Cotton_Candy_Wonderland.png
Punai Punai Taiso,rissyuu feat.Choko,1:48,271,,2,7,10,,Happy Otaku Pack Vol.7,https://gamepedia.cursecdn.com/musedash_gamepedia_en/3/3a/Punai_Punai_Taiso.png
Fly↑High,P4koo(feat.rerone),1:48,142,,3,5,7,,Happy Otaku Pack Vol.7,https://gamepedia.cursecdn.com/musedash_gamepedia_en/9/95/Fly_High.png
prejudice,a_hisa,2:19,125,,4,6,9,,Happy Otaku Pack Vol.7,https://gamepedia.cursecdn.com/musedash_gamepedia_en/8/89/Prejudice.png
The 89's Momentum,MYUKKE.,2:13,128,,5,7,9,,Happy Otaku Pack Vol.7,https://gamepedia.cursecdn.com/musedash_gamepedia_en/e/e1/The_89's_Momentum.png
energy night(DASH mix),KAH,2:15,156,,5,7,10,,Happy Otaku Pack Vol.7,https://gamepedia.cursecdn.com/musedash_gamepedia_en/5/54/Energy_night(DASH_mix).png
SWEETSWEETSWEET,Sugar & Co.（ANK feat.kumako）,2:19,131,,2,5,7,,Cute Is Everything Vol.4,https://gamepedia.cursecdn.com/musedash_gamepedia_en/f/f9/SWEETSWEETSWEET_feat.kumako.png
